----------------------  ----------------------------------------------------------------
<<<<<<< HEAD
Last updated:           2024-11-06 03:04 UTC
=======
Last updated:           2024-11-06 03:06 UTC
>>>>>>> 16658969 (ok)
Latest batch received:  (Alaska, Arizona, Georgia, North Carolina, Nevada, Pennsylvania)
Web version:            https://example.com
----------------------  ----------------------------------------------------------------

Alabama - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:10  trump-d leading by 156      Votes remaining (est.): 2386475  Change: 291      Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:18  trump-d leading by 284      Votes remaining (est.): 2386014  Change: 752      Precincts reporting: 0.05%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:18  trump-d leading by 284      Votes remaining (est.): 2386014  Change: 752      Precincts reporting: 0.05%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:18  trump-d leading by 284      Votes remaining (est.): 2386014  Change: 752      Precincts reporting: 0.05%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 2,433    Votes remaining (est.): 2380581  Change: 6,185    Precincts reporting: 0.25%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:38  trump-d leading by 2,618    Votes remaining (est.): 2380147  Change: 6,619    Precincts reporting: 0.30%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 45,073   Votes remaining (est.): 2270623  Change: 116,143  Precincts reporting: 4.88%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 102,280  Votes remaining (est.): 2075111  Change: 311,655  Precincts reporting: 13.07%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Alaska - Total Votes:
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:04  harris-k leading by 0  Votes remaining (est.): 390000  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------

Arizona - Total Votes:
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 20:56  harris-k leading by 0  Votes remaining (est.): 3695859  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
